"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/28/2007","AQS","150012017","1","1","ppb","1","Mountain View 17","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.5698333","-155.08065"
"12/29/2007","AQS","150012017","1","0","ppb","0","Mountain View 17","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.5698333","-155.08065"
"12/30/2007","AQS","150012017","1","63","ppb","85","Mountain View 17","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.5698333","-155.08065"
"12/31/2007","AQS","150012017","1","189","ppb","152","Mountain View 17","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.5698333","-155.08065"
"01/01/2007","AQS","150030010","1","9","ppb","13","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/02/2007","AQS","150030010","1","2","ppb","3","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/03/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/04/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/05/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/06/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/07/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/08/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/09/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/10/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/11/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/12/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/13/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/14/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/15/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/16/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/17/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/18/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/19/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/20/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/21/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/22/2007","AQS","150030010","1","4","ppb","6","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/23/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/24/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/25/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/26/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/27/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/28/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/29/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/30/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"01/31/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/01/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/02/2007","AQS","150030010","1","6","ppb","9","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/03/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/04/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/05/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/06/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/07/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/08/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/09/2007","AQS","150030010","1","2","ppb","3","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/10/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/11/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/12/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/13/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/14/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/15/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/16/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/17/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/18/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/19/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/20/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/21/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/22/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/23/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/24/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/25/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/26/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/27/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"02/28/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/01/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/02/2007","AQS","150030010","1","1","ppb","1","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/03/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/04/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/05/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/06/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/07/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/08/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/09/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/10/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/11/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/12/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/13/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/14/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/15/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/16/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/17/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/18/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/19/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/20/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/21/2007","AQS","150030010","1","1","ppb","1","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/22/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/23/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/24/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/25/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/26/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/27/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/28/2007","AQS","150030010","1","1","ppb","1","Kapolei","19","79.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/29/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/30/2007","AQS","150030010","1","2","ppb","3","Kapolei","22","92.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"03/31/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"04/01/2007","AQS","150030010","1","2","ppb","3","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"04/02/2007","AQS","150030010","1","1","ppb","1","Kapolei","20","83.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"04/04/2007","AQS","150030010","1","1","ppb","1","Kapolei","18","75.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"04/05/2007","AQS","150030010","1","1","ppb","1","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
"04/06/2007","AQS","150030010","1","3","ppb","4","Kapolei","23","96.0000","42401","Sulfur dioxide","46520","Urban Honolulu, HI","15","Hawaii","003","Honolulu","21.32374479","-158.0886127"
