"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/25/2006","AQS","150010007","1","84","ppb","105","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"02/26/2006","AQS","150010007","1","5","ppb","7","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"02/27/2006","AQS","150010007","1","5","ppb","7","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"02/28/2006","AQS","150010007","1","769","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/01/2006","AQS","150010007","1","325","ppb","200","Hawaii Volcanoes NP - The Observatory","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/02/2006","AQS","150010007","1","522","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/03/2006","AQS","150010007","1","623","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/04/2006","AQS","150010007","1","7","ppb","10","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/05/2006","AQS","150010007","1","5","ppb","7","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/08/2006","AQS","150010007","1","151","ppb","135","Hawaii Volcanoes NP - The Observatory","21","88.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/09/2006","AQS","150010007","1","121","ppb","121","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/10/2006","AQS","150010007","1","212","ppb","162","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/11/2006","AQS","150010007","1","51","ppb","70","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/12/2006","AQS","150010007","1","1","ppb","1","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/15/2006","AQS","150010007","1","373","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/16/2006","AQS","150010007","1","27","ppb","39","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/17/2006","AQS","150010007","1","649","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/18/2006","AQS","150010007","1","409","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/19/2006","AQS","150010007","1","88","ppb","106","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/20/2006","AQS","150010007","1","10","ppb","14","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/21/2006","AQS","150010007","1","19","ppb","27","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/22/2006","AQS","150010007","1","455","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/23/2006","AQS","150010007","1","7","ppb","10","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/24/2006","AQS","150010007","1","13","ppb","19","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/25/2006","AQS","150010007","1","200","ppb","157","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/26/2006","AQS","150010007","1","356","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/27/2006","AQS","150010007","1","379","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/28/2006","AQS","150010007","1","177","ppb","146","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/29/2006","AQS","150010007","1","51","ppb","70","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/30/2006","AQS","150010007","1","1387","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"03/31/2006","AQS","150010007","1","327","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/01/2006","AQS","150010007","1","804","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/02/2006","AQS","150010007","1","239","ppb","173","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/03/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/04/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/05/2006","AQS","150010007","1","9","ppb","13","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/06/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/07/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/08/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/09/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/10/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/11/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/12/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/13/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/14/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/15/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/18/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/19/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/20/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/21/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/22/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/23/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/24/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/25/2006","AQS","150010007","1","257","ppb","180","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/26/2006","AQS","150010007","1","24","ppb","34","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/27/2006","AQS","150010007","1","167","ppb","142","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/28/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"04/30/2006","AQS","150010007","1","276","ppb","188","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/01/2006","AQS","150010007","1","268","ppb","185","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/02/2006","AQS","150010007","1","293","ppb","195","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/04/2006","AQS","150010007","1","53","ppb","72","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/05/2006","AQS","150010007","1","2","ppb","3","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/06/2006","AQS","150010007","1","6","ppb","9","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/07/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/08/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/09/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/10/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/11/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/12/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/13/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/14/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/15/2006","AQS","150010007","1","3","ppb","4","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/16/2006","AQS","150010007","1","262","ppb","183","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/17/2006","AQS","150010007","1","252","ppb","178","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/18/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/19/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/20/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/21/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/22/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","22","92.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/23/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/24/2006","AQS","150010007","1","4","ppb","6","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/25/2006","AQS","150010007","1","658","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/26/2006","AQS","150010007","1","325","ppb","200","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/27/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/28/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/29/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/30/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"05/31/2006","AQS","150010007","1","0","ppb","0","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
"06/01/2006","AQS","150010007","1","133","ppb","127","Hawaii Volcanoes NP - The Observatory","23","96.0000","42401","Sulfur dioxide","25900","Hilo, HI","15","Hawaii","001","Hawaii","19.4205060005923","-155.287853"
